"x.1","x.2","y"
1.29764568806742,0.564357136325983,"yes"
0.0374326461428426,-0.866683958983691,"yes"
0.00669266154310072,-0.192540150919144,"yes"
1.44108710921617,0.398931838685407,"yes"
0.341269887883054,0.886214421328311,"yes"
0.970966675891367,0.620691403652252,"yes"
1.62245204928949,0.272706193947048,"yes"
1.11823322040102,1.06797267664213,"yes"
-0.199423287115321,-0.0591561648304255,"yes"
0.727969365060006,-1.14828574772702,"yes"
1.02090294227086,0.185382322903055,"yes"
0.247644428592391,-0.695480559384894,"yes"
0.513948769702731,-0.712271535027096,"yes"
0.304851170851351,-1.11827759845913,"yes"
0.846806972095169,-0.469077047948831,"yes"
0.0657399660191774,0.663286680688086,"yes"
0.00932031904065719,-0.04191985982255,"yes"
1.07946580374054,-0.162636350274362,"yes"
0.586958756819383,-0.153717611981185,"yes"
1.19316160138397,-0.315047173792217,"yes"
0.560705811308259,0.636548124063747,"yes"
0.438826897805027,0.0920897990634835,"yes"
0.301602037345258,0.62122310396744,"yes"
0.591388485617349,1.50361526747773,"yes"
0.258010056098645,-1.36766574595988,"yes"
0.240394580647773,1.50549097598476,"yes"
1.08664721473587,-1.47539185590984,"yes"
1.48307456912033,0.320644537802125,"yes"
0.151476656863328,-1.01588218464214,"yes"
0.081037299893763,0.828697937167767,"yes"
0.427736740472891,-1.67683527261448,"yes"
1.89660055918741,0.340859636061214,"yes"
0.403911791771907,-0.562357504907841,"yes"
0.208851325694647,0.718767302918987,"yes"
0.448894735512252,0.464995800016465,"yes"
0.932505606771041,-0.65898566681722,"yes"
0.0818025445647972,-0.52359193579898,"yes"
1.29583178079936,1.28731680556611,"yes"
1.03772230942967,0.611176366103823,"yes"
0.473014902900066,-1.11554855745444,"yes"
1.51953445156535,0.985482011369528,"yes"
0.805164092581594,0.0648394653216417,"yes"
1.44691990563592,0.160822161666607,"yes"
0.853326509104502,1.00357226699284,"yes"
-0.292222719955189,0.629038612472792,"yes"
1.19849545580844,-2.01390252747146,"yes"
1.95278325479193,-0.0992958257594321,"yes"
0.0521182999211789,1.16245185748889,"yes"
0.407217967411096,0.583950268445311,"yes"
0.650556846777539,-1.6206586661955,"yes"
0.645182216837901,0.936646903751911,"yes"
0.663238865114753,-0.85226599236342,"yes"
0.358826222290506,-0.0834038406216097,"yes"
1.349781505563,0.368879991619653,"yes"
1.00235993155707,-1.0681701385425,"yes"
0.794708291441209,0.75921570315115,"yes"
1.0092745111707,0.481247111648147,"yes"
0.855852443246149,0.322581476131284,"yes"
1.09625544371814,-1.01796468300478,"yes"
0.125237733800091,-1.12513254263697,"yes"
0.976087137714578,-1.52206156430667,"yes"
1.29276229612228,1.10087240649784,"yes"
0.178872452202239,-0.768179016855909,"yes"
1.46301395749009,0.90254311322854,"yes"
0.111459192980649,-0.220952855428366,"yes"
0.449954319110589,-0.718492813791778,"yes"
0.240014485050112,0.783105345267011,"yes"
0.302365809074322,0.570969865375254,"yes"
0.598019836403696,1.2009960786531,"yes"
0.718664764828309,0.544082670765085,"yes"
0.719824634629007,0.178827813288672,"yes"
0.491406593799499,-1.22390244874269,"yes"
-0.601808521261074,0.688523703216858,"yes"
1.05458351724192,0.317152225486332,"yes"
1.0750118325387,-1.30345458859898,"yes"
1.18526035112384,0.904913227507195,"yes"
0.333382007871089,0.212708395982637,"yes"
0.594069892509555,-0.306377488766666,"yes"
1.1506990112668,1.1200520046348,"yes"
0.499915552984424,-1.68817205121503,"yes"
1.68696976995824,0.866324201935262,"yes"
0.0561374897060339,0.632319601880938,"yes"
0.221233088392686,-1.28615817944771,"yes"
0.635727737249414,-1.68122012829575,"yes"
0.00826188718306442,-1.15159928483777,"yes"
-0.29136583178469,-0.272432707173536,"yes"
1.34327277864852,0.482036518600331,"yes"
0.852371102561578,-0.464686152876622,"yes"
0.377591811581495,0.943914397093617,"yes"
-0.0976557735082942,-1.24054377569408,"yes"
0.0400608174957735,0.79750298550403,"yes"
1.51505248042733,0.774927066943667,"yes"
0.280528146854691,-1.07363856336235,"yes"
1.4299599141513,0.870938319057299,"yes"
0.578226717973572,-1.02144971891632,"yes"
0.846219222217097,0.42847093358048,"yes"
0.825943895856987,-1.14271542475061,"yes"
0.769162924045082,1.34219214318891,"yes"
1.14816685693714,0.564795479844983,"yes"
0.988480605658279,-1.63277952763707,"yes"
0.858001281400999,-0.747307232850358,"yes"
0.320362356089227,0.262650125243074,"yes"
1.6085965330174,0.665192599347342,"yes"
0.980157016065714,0.964180581728527,"yes"
0.905993554471434,0.497490321785543,"yes"
0.711713198265903,-0.908997439170488,"yes"
0.564501326577562,-0.130808977710877,"yes"
0.925949957132193,-0.707142100433219,"yes"
0.588608196263784,0.0666224849145639,"yes"
0.633804439599956,0.644802325063044,"yes"
0.0871965243280483,-1.64527799624927,"yes"
0.506897136433723,-0.73463309695165,"yes"
-0.198958956335325,0.387070208529798,"yes"
0.638788623663582,1.14403910383935,"yes"
0.164283321889042,-0.75789743716783,"yes"
0.729430819244646,1.05582749147117,"yes"
1.38222191133894,1.10516595761345,"yes"
0.294637311974407,0.414285698258321,"yes"
0.152782543683848,-1.31909765271956,"yes"
0.899992273594207,0.264114799808558,"yes"
0.95432839375861,-1.27820579115989,"yes"
0.412233387595927,0.693810471495992,"yes"
0.237482304619201,-0.993586958568421,"yes"
-0.344631756570063,-0.0794671273216361,"yes"
0.828249703778097,-1.30421021440326,"yes"
0.870935790758749,0.736062576417952,"yes"
0.975095694440514,0.593577828037792,"yes"
0.694794172653152,-1.14729927700236,"yes"
1.1062589939885,-2.17424941265144,"yes"
0.88942253596152,0.654674118189725,"yes"
0.0389837564541294,-0.902661300755035,"yes"
0.133597367470389,-0.359531848676619,"yes"
0.796944025969422,-0.219604745773941,"yes"
0.268732658977152,-0.336017854679566,"yes"
0.374208736163121,-1.05711813424723,"yes"
-0.919884020876908,-0.959414871823148,"yes"
1.8904114602351,0.944720209171644,"yes"
0.411247556995151,-1.27255800012326,"yes"
0.459624124097213,0.113539449076569,"yes"
0.73797551175411,0.925009230463641,"yes"
1.02807502064498,-1.162218048428,"yes"
0.268597370677063,0.421808717116518,"yes"
-0.0656490753760506,-1.50124848118575,"yes"
0.623028364847829,0.70611745569599,"yes"
0.228581062274983,0.78143011443277,"yes"
0.807918204101571,0.895688635736094,"yes"
0.178052089883925,-1.09149362064541,"yes"
0.542497727612296,-0.52392712256168,"yes"
-0.515621941744175,0.675422722001731,"yes"
0.57914362780768,1.12984581639562,"yes"
0.505630696529297,0.530542579443661,"yes"
0.757908636318606,0.808407546083269,"yes"
0.521503422396233,1.11665016168137,"yes"
1.09410617256971,0.676089922496039,"yes"
0.0804213544654662,0.877780401421079,"yes"
0.655812799794468,-1.48547282325487,"yes"
2.0832362164928,0.206503891794581,"yes"
0.0316186420999071,0.102657255497465,"yes"
0.839915478927761,-0.535869063314007,"yes"
0.405529406660726,-0.468565044069053,"yes"
1.16019655142124,-1.85991961026121,"yes"
0.514646443603123,-1.28871265743941,"yes"
0.341537103311989,-0.466744845675165,"yes"
-0.296602638343551,0.121897304779946,"yes"
0.0338239770161233,-1.17189514760767,"yes"
0.956714336316534,0.0876386969089143,"yes"
0.549063643082852,0.210284728988155,"yes"
1.40075977689373,-0.0959621007196256,"yes"
1.04715589140014,-1.00197022720165,"yes"
-0.336830315449489,-1.27600502211303,"yes"
1.24623311117509,0.093007198847902,"yes"
0.55138824975367,0.797061486938229,"yes"
0.968559761533214,1.25315143154355,"yes"
1.02335012783878,-2.04304561205837,"yes"
0.0250970741227741,0.948997359371283,"yes"
0.77040712787569,0.807152360094372,"yes"
0.916779351849265,0.605834441538333,"yes"
1.04127675045618,0.806263105104509,"yes"
0.332157113242849,1.22369968626641,"yes"
0.830271565551171,0.403011353994574,"yes"
0.745723195224569,0.864329039447924,"yes"
0.247101168883956,-0.898160492090338,"yes"
-0.661922916154958,-0.201958525875113,"yes"
0.337907694034803,-0.397071383618364,"yes"
0.389817065648415,0.780464215149144,"yes"
1.0539229133425,-0.758058843419975,"yes"
-0.488941514933803,-0.248828132397546,"yes"
0.579034382095611,-0.872395335443285,"yes"
1.01240974457339,-1.38344253874526,"yes"
0.215310701340565,0.379079200974689,"yes"
0.903411454088411,-0.981137628854629,"yes"
0.844891389578753,1.04245477289871,"yes"
0.691863281558819,-1.14864872879234,"yes"
0.55679364530279,0.828951366794142,"yes"
-0.2559163019055,-0.0157252175495258,"yes"
0.471488874028532,1.13954820073815,"yes"
0.0931407366727029,0.736831526137256,"yes"
0.982287227016804,0.446229038341761,"yes"
0.272731738150817,-0.913353799881015,"yes"
1.48681157154562,0.949476937930506,"yes"
0.503702119572106,-0.177747965768172,"yes"
-0.443208150479448,-0.62844127661937,"yes"
0.226918437312736,-1.76429320256056,"yes"
0.942867931233128,0.767100841613925,"yes"
0.477746374567164,-1.11168854325797,"yes"
1.56811827853328,0.589047626518144,"yes"
1.00268183476812,1.12026301339659,"yes"
0.690084852868926,0.543346333666729,"yes"
0.0672826969159099,0.380340372192431,"yes"
0.829926910809057,0.907882805767648,"yes"
0.184662316232002,0.271035196784117,"yes"
0.788937739931603,0.428313322525842,"yes"
0.8113879979813,-0.030549796284592,"yes"
-0.0508272400024673,-1.3681100278181,"yes"
0.384481288962922,-0.559008212332243,"yes"
0.503505010072847,-1.35267497372683,"yes"
0.725432498692206,-0.00795192656097476,"yes"
0.882531150513169,-0.468965153191351,"yes"
1.09911406417174,1.04318596346971,"yes"
0.925717234104146,-1.62312680039985,"yes"
0.0320800974870829,0.498100642221032,"yes"
0.262933493804526,-0.774446980223717,"yes"
0.0758357113216415,-0.907806270205156,"yes"
-0.256196312468089,-0.183713942348298,"yes"
1.16101418273817,0.71776472430293,"yes"
1.13324644625236,1.09800169222348,"yes"
0.68824460469564,1.17580610808899,"yes"
0.119124236509503,0.627700461000284,"yes"
1.48842620748035,0.79397139404868,"yes"
1.08430300219279,1.98830324388501,"yes"
0.893747128569047,1.04944716707023,"yes"
1.4585709963025,0.812905972115494,"yes"
1.13633276694657,0.241944077832787,"yes"
1.53226888176021,0.576615775610199,"yes"
0.0123279137897775,-1.33396889933376,"yes"
0.17483260098912,-1.08428912170174,"yes"
0.206737923477353,1.9814813244372,"yes"
0.0125829663911658,-0.83787181701065,"yes"
-0.0112223709255206,-0.521598464322151,"yes"
0.75565748941991,-0.768667702039983,"yes"
0.569414088921904,-1.02766443622534,"yes"
0.594194126351156,-0.188890569794073,"yes"
0.633924633723547,1.21270748121603,"yes"
-0.117177241893684,-1.23722226067771,"yes"
0.90509200890243,-2.01415116463967,"yes"
0.282366131354133,-0.644633869413788,"yes"
0.901223635617957,1.33004470557804,"yes"
-0.211042304019776,-1.09051273659681,"yes"
0.5937566006763,-1.08609411805287,"yes"
0.750024408547662,0.52301648392265,"yes"
0.381085269085398,0.584773043510728,"yes"
1.07289600713184,-0.284863978789879,"yes"
1.0282245203772,1.21185585105512,"yes"
0.674386539008301,-0.775791547385968,"yes"
1.14118923307577,-1.80102840317019,"yes"
0.793586814026229,1.07580786796867,"yes"
0.796330732853256,0.527110252872406,"yes"
0.579279991208661,0.244759538104602,"yes"
0.199146511714316,-0.0611321520470398,"yes"
1.37529273016691,0.25006628566726,"yes"
0.187751364565974,-0.588644618349085,"yes"
0.779012130062936,-0.0807372811937261,"yes"
1.14458928007931,0.149490060961565,"yes"
0.383637295586835,-1.99399519106512,"yes"
0.775540977827538,0.647869599306627,"yes"
0.319581557411173,-0.790616470709248,"yes"
0.948693095153784,0.582785381395129,"yes"
0.0937936350341055,1.06409011273669,"yes"
0.377878228309489,0.630832281711964,"yes"
1.26967187526185,1.36216772115734,"yes"
0.0131766366089284,-0.0404873261842619,"yes"
0.473434670245647,-2.05884366489142,"yes"
0.376538214161221,0.414351260733634,"yes"
-0.353510741822127,0.239320959234823,"yes"
0.681949730023495,-1.01735070991384,"yes"
-0.476835385102345,-0.223519412924539,"yes"
0.245521833774045,-0.299184655874647,"yes"
0.29665812973751,-1.02628453986042,"yes"
0.0633377295755239,-0.656036096682534,"yes"
-0.382263561010477,-1.1062869291814,"yes"
0.277000527635128,0.462372554757258,"yes"
-0.281333551824765,-0.623673732859076,"yes"
1.24476370958977,0.786210930285087,"yes"
1.51423352019971,-0.42010656605919,"yes"
-0.257065289258208,1.0134853562831,"yes"
0.508345223627267,1.14187273629597,"yes"
0.696213234877343,-0.348758552585723,"yes"
0.680164073114553,0.318950741210453,"yes"
0.633216586359151,-0.361867689431432,"yes"
0.0141820052866541,-0.786141711576451,"yes"
0.712416658893994,-0.571318346936874,"yes"
0.234884194637122,1.24738834771497,"yes"
-0.488456647888318,0.158843991281324,"yes"
1.62489239734763,-0.744814444594322,"yes"
0.681470866016961,-0.0615565099108409,"yes"
0.0851267037114056,0.193935984733226,"yes"
0.0950266737102428,-0.33317306261669,"yes"
1.02151696981095,0.0767029841144438,"yes"
-0.871711041170265,-0.0078313351322179,"yes"
1.34275236763311,0.757175224998123,"yes"
1.12076135418094,1.01152040770804,"yes"
1.31909260523037,0.677600197486986,"yes"
0.608536060233084,0.490394044603229,"yes"
1.18427028196699,0.483169632961185,"yes"
0.150011009709992,-1.27844527157086,"yes"
1.38962642221874,0.109070436719578,"yes"
0.422272801076482,-2.03607729226844,"yes"
0.0378199536582975,0.0402787085185887,"yes"
0.954862672822118,-1.37539490962432,"yes"
0.0105277074181922,-0.908761509940153,"yes"
1.89759838038535,0.857388588688578,"yes"
0.154592968830161,-0.417037296841567,"yes"
0.0621790732192526,-1.08118525204053,"yes"
1.43782792091043,-1.29861823047358,"yes"
0.0932967780756587,0.284865430891524,"yes"
-0.260838965185434,-0.428105363733317,"yes"
0.36955392620208,0.756224023354615,"yes"
0.630229035816242,-1.62721508581485,"yes"
0.447158197607782,-0.727519713362991,"yes"
0.909016297140134,0.84085438835842,"yes"
0.516540280722805,-0.476717110862558,"yes"
0.0710694201628959,0.436773809204286,"yes"
-0.197811649500038,-1.67370328125363,"yes"
0.690795840967713,-0.148803660218765,"yes"
0.647989352222166,-1.4554209371168,"yes"
0.446556629134776,0.299548663461122,"yes"
0.0980053256754703,0.4697962098254,"yes"
0.148782011762311,-1.57504715868256,"yes"
0.678089345632682,-0.499080929670079,"yes"
0.70897394410145,-0.626544584556739,"yes"
0.170537824289263,-1.40980340370967,"yes"
1.72586123056213,0.0910816676425303,"yes"
0.417957422483154,1.04966053569239,"yes"
1.3628702382949,-1.59402277926161,"yes"
-0.202617651646879,0.255599626512686,"yes"
0.962327670187188,1.29221513071674,"yes"
1.71808055200516,0.764814226506408,"yes"
0.470952233684081,0.433561774413366,"yes"
1.25963453533331,0.359323745155085,"yes"
0.177318216030184,-1.28108117801585,"yes"
1.05775326116628,0.428990851980022,"yes"
-0.534613769296188,1.36795845661343,"yes"
0.467720026797509,0.47871538845487,"yes"
0.291295938660869,-0.282937119650666,"yes"
0.0406721102372441,-0.271063282631736,"yes"
2.47686727424001,1.17138690188866,"yes"
1.53224668298933,0.780157945771094,"yes"
0.762356983933555,-0.82580661926717,"yes"
0.451259010915188,0.214950668553724,"yes"
1.09540229443842,0.43453834193445,"yes"
0.351133988869032,0.549321235259742,"yes"
0.435715412695395,-1.99864084780271,"yes"
0.861505775748482,-1.12954916000164,"yes"
0.379365070408173,1.30734258112253,"yes"
0.628988951514426,0.972317495238102,"yes"
-0.0118550786564144,-0.0713592867909354,"yes"
0.141141085775851,-1.22063228083142,"yes"
1.90737116390051,0.860303051571236,"yes"
-0.22592013054635,-0.562340747717427,"yes"
-0.538803466825118,-0.40155711859398,"no"
-1.46329521457719,0.788588204567111,"no"
-0.260760342442028,0.137238681416178,"no"
-0.533990538677714,0.7204964416185,"no"
-1.77167044597929,1.7397834827721,"no"
-0.958154096350517,0.73500542977201,"no"
-0.893509799096674,-0.140266583344206,"no"
-0.748056872313604,0.900577744747425,"no"
-0.270356868882452,0.082636313582318,"no"
-0.191045911822615,0.0232459707914158,"no"
0.119405276569825,0.697085219916738,"no"
-1.56187740694685,0.735097351676501,"no"
-1.35256631428763,0.610706041081467,"no"
-0.0201978795285043,1.37781854166675,"no"
-0.652201525444591,0.908559478933307,"no"
-1.57674201697507,0.346909926369661,"no"
-1.44696204741245,1.70845843968904,"no"
-1.08144947294751,0.883457805797194,"no"
-1.00913273750739,1.21542018607193,"no"
0.42675796721683,0.550273286762047,"no"
0.884846217666903,1.44315694614525,"no"
-1.70080254680796,1.58911473946794,"no"
0.433898983212465,0.662464111208928,"no"
-1.08113356780355,1.16701165543879,"no"
-0.408227011277608,0.358829720924205,"no"
-1.18751896706082,0.188684755113585,"no"
0.335991718692072,1.03809509845285,"no"
-0.845219196760275,0.689319531451435,"no"
-0.479825989600254,-0.787658264052819,"no"
-1.10851073744389,1.95640504019739,"no"
0.256301519045005,-0.44742503059363,"no"
-1.35880557247618,0.2137030703651,"no"
0.587112702903713,1.29117559033601,"no"
-0.0675661005565349,1.03716890221099,"no"
-0.56004404919783,0.149998493209338,"no"
-0.730104923438241,1.73577858475732,"no"
0.282510347527729,-0.409190009827398,"no"
-0.131668594659976,-0.56449423772249,"no"
0.388721343203719,0.949737693892328,"no"
0.0411930072072277,0.415501457081004,"no"
-0.83034089145857,0.316259323271975,"no"
-0.816422339239151,0.537509120565978,"no"
-1.05956263366983,0.634539435451512,"no"
-0.677659186679745,0.704586605295495,"no"
-0.446785805139382,-0.787832950670103,"no"
-0.869401642552378,-0.184428323339847,"no"
-0.135353208118373,-0.867187792002341,"no"
0.227570980498778,0.107798593500089,"no"
-2.03237135016572,1.18637673310992,"no"
-0.0762694958212601,-0.731207485968096,"no"
-0.815890663227723,2.60858587983666,"no"
-1.90769189491161,1.15738427639805,"no"
-1.38455508180716,1.36913334569492,"no"
-0.119490268598325,-0.468706572392241,"no"
-0.245561339554093,0.905434211836912,"no"
-1.18619552211663,-0.376052124243049,"no"
-1.18096050278512,0.834133076129095,"no"
0.0929383434610374,-0.565592814926036,"no"
-0.622485907024144,-0.548463497261998,"no"
-0.551051166352244,1.74262627592593,"no"
0.23826172498774,-0.893283236283157,"no"
0.701049682033592,1.08898159722925,"no"
-0.567055385350991,-1.0414677236345,"no"
-1.16906739929492,1.00068182716524,"no"
-0.534372536823156,1.45495231021364,"no"
-1.32718975459693,1.48250925550111,"no"
-0.478122427914174,0.320193753842281,"no"
-1.41001601285837,0.908343349051559,"no"
-0.975787521531877,1.23092767756397,"no"
-1.8378950084228,0.846848243769421,"no"
-0.169768060882019,0.77206530425728,"no"
0.174566108139595,-0.825894044447926,"no"
-0.597260059324163,0.00511211622036145,"no"
-0.896889363799915,0.556359082647651,"no"
-0.823959571471382,1.00699559409338,"no"
-1.73778508418871,1.38350755762011,"no"
-0.486429899373127,1.60510319344478,"no"
-2.29016435326113,1.05024254165455,"no"
0.426677388848412,0.757581537645014,"no"
0.539721570396234,-0.707376704413949,"no"
-0.909676218794583,1.98004147923217,"no"
0.329065621022034,0.701066809688765,"no"
-0.439320042939539,0.253034431537192,"no"
0.280632060172003,1.73978849566736,"no"
-2.04843216407019,0.518792688269593,"no"
-1.19515441885688,0.970193458998255,"no"
-1.87956954995038,0.996276315756712,"no"
0.26949911570619,-0.805754367142114,"no"
-0.833757954506352,1.10634003085925,"no"
0.0999007778718356,-0.0103283188406446,"no"
-0.323821152945506,0.0383145106272975,"no"
-0.272429799019592,0.504516252768417,"no"
-1.2311681770874,0.0146313531515834,"no"
-0.939998854988631,0.270750046948117,"no"
-1.17096264718574,1.60096857449697,"no"
-1.81701633042877,0.342179239981232,"no"
0.265755442889927,0.727219261522136,"no"
-1.0492542464074,1.35771558964151,"no"
-0.557729442802612,-0.103802950919839,"no"
-0.0462336425749115,1.05681702349253,"no"
-1.38984515030238,0.887995304160283,"no"
-0.24742354204608,0.296018274692003,"no"
-1.09684856989614,-0.0466098062772805,"no"
-0.584306502807408,0.426779720416543,"no"
-0.147698701909844,0.886795114899047,"no"
-1.00041679746904,1.2743534925735,"no"
-0.210864269188472,0.754360344285447,"no"
0.0982008691965228,-0.602589173870189,"no"
-0.805789258148346,1.43164458213234,"no"
-0.898194738000316,1.15369256259247,"no"
-1.63786373341046,0.0818691421503331,"no"
-1.79937779391501,1.07321944063134,"no"
-1.23263308461715,0.273538679068212,"no"
0.108507531774935,1.2174813339471,"no"
-1.93179947254301,0.806360002100711,"no"
0.57652995884436,-0.54141542595464,"no"
-0.763370368556898,0.64430565323045,"no"
0.304276069671636,1.10016334860916,"no"
-0.944795123373487,0.665576722678644,"no"
-0.75054592913421,-0.134407769428398,"no"
-0.724454362324091,0.442481969171359,"no"
-1.35088162263224,1.6658644546084,"no"
0.176965870444369,0.459658323291426,"no"
-0.657069013936094,0.706559367649397,"no"
-0.596441162928045,-0.389983350269608,"no"
1.08422282385255,0.367395210921245,"no"
-0.549511240320903,0.388157787338407,"no"
-1.83835714021946,0.716634631228738,"no"
-1.17311605997357,0.399355251472334,"no"
0.356929203112224,0.566241881489235,"no"
-1.19990993727195,1.62494094605589,"no"
-1.1370431820491,1.41571597356401,"no"
0.29841539156304,0.0481864333120707,"no"
-1.44003364756964,1.19194480002778,"no"
-0.362795787629296,0.684604127928407,"no"
-0.238550211095107,1.42539543087761,"no"
0.685440255739663,0.582638251109593,"no"
-0.167869702325132,-0.542361477089925,"no"
0.8014054916346,-0.258799405892816,"no"
-0.155285317447105,0.526024337303536,"no"
0.0349545106598721,1.56635219940763,"no"
-0.154818711032569,1.04852805599436,"no"
-1.28596345181551,1.73945014620526,"no"
-0.255512062458005,1.51034192819847,"no"
0.755418759595083,0.851278554762203,"no"
-0.309113724765426,-0.611587427188347,"no"
-1.7716604623984,0.672392433902036,"no"
-1.06507724994493,0.762755979424573,"no"
0.562976400507706,0.670555781794508,"no"
-0.15395973103231,-0.895515212091042,"no"
0.841938851417238,0.126369730596067,"no"
-2.03461845500391,0.891584203250122,"no"
-0.425193399549378,1.33743660755772,"no"
0.334213741947901,0.561601140311168,"no"
-0.592208783133489,0.944499526239636,"no"
0.0751564111342353,-0.590829662137005,"no"
0.776424304892431,1.58748782429976,"no"
0.688748526168378,0.868695088464244,"no"
-0.335080154446807,1.11746934077218,"no"
-0.788927937157694,0.695684095603438,"no"
0.541794051653587,-1.14546333822158,"no"
-1.62876502616494,0.219551878292665,"no"
-0.877205269776555,0.571401791264814,"no"
-0.781684756431987,1.66279379074171,"no"
-1.1266671488501,1.95653756662483,"no"
-0.345804497670723,0.728725085019963,"no"
-1.69572657488054,0.40215761796489,"no"
-1.28427645727524,1.3009108631331,"no"
0.304599172237489,1.15360866123624,"no"
-0.248415702217232,1.47021828686654,"no"
-0.598428975009773,0.68246361030047,"no"
-0.407313337893068,0.142914630251468,"no"
-0.574380786308562,0.316994373358819,"no"
-0.908391903111439,0.692811057992683,"no"
-0.0469712804903683,-1.19264224414826,"no"
-1.08044556566177,0.0888251056629747,"no"
-1.24287990524324,1.28558142500793,"no"
0.927542256915502,0.995534587272688,"no"
-0.955444768395961,0.447653686950282,"no"
0.097337142307642,-1.3929899261143,"no"
0.38511884221961,0.779462740061466,"no"
-1.3847007576878,1.47608244390862,"no"
-1.66226815356943,0.601489812525853,"no"
0.515263312416516,-0.929753411070297,"no"
0.188743719919215,-0.569965889449043,"no"
-0.438785836665781,0.837287887520883,"no"
0.510256236119612,0.398669088905352,"no"
-1.12666534469314,0.464791037419152,"no"
0.371977299305437,-0.340634350736815,"no"
-1.77043512179978,1.33637592973066,"no"
-2.51319480254429,0.73830845284552,"no"
-1.16271851788733,0.335239126615653,"no"
0.524966527438061,1.21358615345586,"no"
-0.942185534855134,0.0150017327550068,"no"
-0.288908939466157,-0.616906411757456,"no"
-1.22338919509779,0.704225347825401,"no"
0.00767760305138485,-0.403097297344182,"no"
-0.134793201215979,0.95023905658378,"no"
-0.096180036095194,-0.887409342340431,"no"
-0.91550384182224,-0.522050211327883,"no"
-0.823227665126062,0.104544275196795,"no"
0.930631369849684,0.638495147749987,"no"
0.174076408684095,-0.551492309384838,"no"
-1.48658318267934,0.65168684555106,"no"
-2.22034579502774,0.540570802308925,"no"
0.276712905355616,0.498739280336887,"no"
0.285144017606755,-0.22678692714541,"no"
-0.400770077448868,0.696401877343773,"no"
0.146011979240244,0.829082700258671,"no"
-1.52935381974421,0.916292196793093,"no"
-2.00658223447218,1.86891328888957,"no"
-0.00638791572255357,1.1706838710405,"no"
-0.112783258005049,-0.179290413218913,"no"
0.404278023180809,-0.453165022031015,"no"
-1.36716176830092,0.224201977066681,"no"
-0.234832304204018,0.159926115704604,"no"
-1.03895932332422,0.216258516835962,"no"
-0.684256659323265,-0.368142087521578,"no"
0.170036868301757,1.07126191255984,"no"
-1.49660449345817,0.214673452744649,"no"
-0.3340862648613,0.525303281813285,"no"
0.49168144699498,-0.338435177784527,"no"
-1.5502561479544,1.10338035790288,"no"
-0.316722962376727,-0.790456949145695,"no"
-1.39668272615022,0.137488617421862,"no"
-1.11074983023101,0.514114296955474,"no"
-0.929461519540583,1.33864993356094,"no"
-1.31232263987268,1.66240213262724,"no"
-0.768625906440769,0.593500318381721,"no"
-0.331717104636493,1.41983787915846,"no"
-1.51270249669874,-0.266455300370267,"no"
-1.57136800669062,1.83354990169133,"no"
-0.124909937401861,-0.594420888920204,"no"
0.167351587917605,0.567232912497937,"no"
-1.40914021971834,1.25187132168074,"no"
-0.562400170204186,-0.0114666720266057,"no"
-1.59867703024295,0.0222404094544031,"no"
0.373160583617929,-0.61655949379319,"no"
0.543158317962735,-0.733864340890401,"no"
-1.00254965588538,0.210803494121275,"no"
-1.68921909788745,0.96061422339195,"no"
-0.462824559784727,0.610202063428083,"no"
-1.04391878411671,0.509034175086937,"no"
-0.143614984016424,-0.825579582462451,"no"
0.211543950386089,1.11027402801322,"no"
0.85064530201373,-0.253682165669946,"no"
-0.520246497450093,-0.487053964501786,"no"
0.99942506310272,1.15841874260887,"no"
-1.71784048770114,1.51642696318372,"no"
-1.20045003986414,0.159962842092945,"no"
-0.676034982993162,0.811032551615339,"no"
-1.78211391816805,1.62530320230465,"no"
-0.288989635155489,-0.713532018797664,"no"
-0.725175631607765,0.948139645764655,"no"
0.174718639129382,0.283648008881135,"no"
0.00208917307681662,1.38260465751373,"no"
-0.316838800951826,1.11214818522443,"no"
-1.24492033432781,0.795102498302841,"no"
0.0115202717045264,-0.653229722554994,"no"
0.553976216083805,-0.599515938296861,"no"
-0.732792691893648,0.405396414480285,"no"
0.397601422485385,0.749174085545278,"no"
-1.23461985193457,0.703340753593721,"no"
-0.829122799630329,0.626194206847082,"no"
-0.0921315240619545,-0.229351176677261,"no"
-2.00084488939852,1.02189446344968,"no"
-0.517104166771548,1.27960185276253,"no"
-0.0531255224889889,-1.04127823821629,"no"
-0.420079987009584,0.780031898742493,"no"
0.28169151721471,-0.431799173215269,"no"
-1.02372369524268,0.712848423228137,"no"
0.538676752910523,-0.186571511924772,"no"
0.147476803381736,0.928008750163174,"no"
1.01004610198216,-0.28765908082962,"no"
-1.24800438606781,1.61494028135848,"no"
-0.229120331449889,0.621377225538784,"no"
0.0060343690990285,-1.34275661329959,"no"
0.479587850246268,0.20267534747805,"no"
-1.84639828944213,0.948886361105187,"no"
-0.655925403285249,-0.169265914487674,"no"
-0.0938763825630785,-1.28712196018133,"no"
-0.843673925441731,0.0755021288183189,"no"
-1.40112971059153,1.85719603414508,"no"
0.0455215839693882,0.702535789289242,"no"
0.261941086239526,0.0317160943471586,"no"
-0.626882717268197,0.286210971301809,"no"
-0.954624699549357,0.68094339797043,"no"
0.994543119643088,1.11335645184846,"no"
-0.61937248785717,-0.37319893427901,"no"
0.357984401468028,-0.800924672732293,"no"
-1.27859315733956,1.09451560484325,"no"
-0.364490227996632,0.294150354210463,"no"
-1.32764608125517,1.207269698501,"no"
